text,label
Good By Looks But Bad By Quality,2
Overall Car Experience,5
Worst Remote Control Key,1
The Car is Overpriced,1
My Big Mistake,1
Takes Indian Customers For Granted - Kia,1
Disappointed,5
"Don't go with hype, just take test drive and then decide.",1
Big Mistake,1
Seltos Interior Need To Be Changed;,4
Hatchback With Premium Features In SUV Mask,1
Not as good as hiked on internet - Kia Seltos,2
No Customer Support Is Available For Kia,1
Car Is Good But Not Premium,1
Overpriced Vehicle In Featured Variants,3
Confusing Models Of - Kia Seltos,1
It is a worthy BEAST,5
Price Is Too High,3
Do Not Go With Hype;,5
Do Not Go By Bookes And Promises;,3
All In One Package,5
Think before cribbing,5
Best Car Ever For The Family,5
THE MOST INTELLIGENT AND AWAITING SUV,5
Waste of money and time,1
Prices Are Not Fair;,1
Not Good;,2
Kia seltos above all,5
Spend Less Get More,5
Best of All Cars,5
Best Car In Price,5
Worst Car;,2
Best Car,5
DON'T BUY SELTOS.,1
Music System Is Not Good,3
Lovely Car In Indian Market,5
Kia your amazing,5
Only Top Model Is Worth,3
Good Car Over MG,5
Extravagant Looks,5
The Best In Segment;,5
Nice Car But Need Some Improvments,3
The Market Leading Car;,5
No Hopes For AMT Buyers;,1
Poor performance.,1
Wonderful Car,5
Great Car,5
No safety for diesel HT line automatic top model,1
Dissatisfied As There Are Lack Of Safety Features,3
Awfully Priced,2
Poor Mans Car!,2
Good Car but over priced.,3
Waste of Money,2
Disruptively amazing,5
Best Car In The Segment,5
Value For Money Car,5
Best Car For Common Man,5
Pricing Is Too High,2
Price Is Too High;,1
Smart & Beautiful,5
Wait for the new model.,3
Not up to the mark.,3
Best ride.,5
Best Car In The Market,5
Price Is Not Relevant,1
Worth the Money,5
Poor Car.,3
Bad Experience With KIA.,1
Lovely Car Seltos,5
Pick up is great,5
The Best Car In This Segment,5
Comfortable family car,5
Admirable car,5
Great Car;,4
Great Car;,5
The New Launch: Kia Seltos,1
My Test Drive Experience.,5
Powerful beast,5
Comparatively Better.,5
Great Car.,5
